,Date,Openly,Highest,Lowermost,Close,Volume,avg
2432,2004-06-24,5765.65,5799.81,5720.38,5779.09,2957194752.0,5760.095
2433,2004-06-25,5767.38,5827.97,5753.51,5802.55,3044381952.0,5790.74
2434,2004-06-28,5806.62,5807.26,5680.51,5709.84,2237004800.0,5743.885
2435,2004-06-29,5672.72,5741.52,5652.44,5741.52,1934142848.0,5696.98
2436,2004-06-30,5800.89,5851.17,5790.7,5839.44,3019856896.0,5820.935
2437,2004-07-01,5849.74,5870.59,5810.88,5836.91,2849871872.0,5840.735
2438,2004-07-02,5738.22,5775.76,5716.77,5746.7,2113358848.0,5746.265
2439,2004-07-05,5687.61,5707.08,5627.72,5659.78,1842662912.0,5667.4
2440,2004-07-06,5675.32,5733.57,5656.92,5733.57,1686724864.0,5695.245
2441,2004-07-07,5643.65,5745.1,5643.65,5727.78,2028061952.0,5694.375
2442,2004-07-08,5743.82,5780.68,5709.61,5713.39,2211314944.0,5745.145
2443,2004-07-09,5736.95,5779.89,5694.76,5777.72,2137023872.0,5737.325
2444,2004-07-12,5802.35,5804.92,5751.4,5758.74,2511055872.0,5778.16
2445,2004-07-13,5718.18,5720.95,5683.56,5685.57,2211478016.0,5702.255
2446,2004-07-14,5695.2,5698.86,5623.65,5623.65,2021046912.0,5661.255
2447,2004-07-15,5596.07,5611.64,5506.21,5542.8,2416385792.0,5558.925
2448,2004-07-16,5501.93,5577.19,5501.93,5502.14,2027434880.0,5539.56
2449,2004-07-19,5483.61,5528.01,5433.31,5489.1,1993534848.0,5480.66
2450,2004-07-20,5453.75,5476.75,5314.6,5325.68,2647157760.0,5395.675
2451,2004-07-21,5388.35,5440.66,5361.82,5409.13,2553105920.0,5401.24
2452,2004-07-22,5301.54,5395.78,5285.16,5387.96,2390895872.0,5340.47
2453,2004-07-23,5372.35,5427.65,5360.3,5373.85,2161788928.0,5393.975
2454,2004-07-26,5318.67,5336.86,5297.26,5331.71,1509617920.0,5317.06
2455,2004-07-27,5335.56,5429.74,5280.42,5398.61,2338533888.0,5355.08
2456,2004-07-28,5431.59,5444.71,5375.69,5383.57,2015238912.0,5410.2
2457,2004-07-29,5378.23,5399.22,5349.66,5349.66,1629649920.0,5374.44
2458,2004-07-30,5414.7,5450.38,5405.31,5420.57,2221596928.0,5427.845
2459,2004-08-02,5404.19,5404.19,5337.57,5350.4,1735870976.0,5370.88
2460,2004-08-03,5357.56,5396.4,5345.5,5367.22,1868903936.0,5370.95
2461,2004-08-04,5338.42,5345.63,5287.78,5316.87,1681034880.0,5316.705
2462,2004-08-05,5334.61,5442.32,5255.06,5427.61,2980052736.0,5348.69
2463,2004-08-06,5372.23,5466.29,5372.23,5399.16,2943280896.0,5419.26
2464,2004-08-09,5332.44,5405.79,5323.96,5399.45,1650109952.0,5364.875
2465,2004-08-10,5407.83,5433.32,5389.3,5393.73,1994002944.0,5411.31
2466,2004-08-11,5438.43,5438.43,5353.94,5367.34,1868170880.0,5396.185
2467,2004-08-12,5349.53,5372.76,5329.75,5368.02,1436681984.0,5351.255
2468,2004-08-13,5332.99,5408.76,5313.8,5389.93,1852810880.0,5361.28
2469,2004-08-16,5380.64,5380.71,5352.01,5352.01,1207866880.0,5366.36
2470,2004-08-17,5383.74,5391.36,5341.12,5342.49,1526892928.0,5366.24
2471,2004-08-18,5349.24,5427.75,5299.62,5427.75,2803281920.0,5363.685
2472,2004-08-19,5490.68,5605.04,5488.81,5602.99,3939007744.0,5546.925
2473,2004-08-20,5601.35,5670.35,5591.03,5622.86,3813961728.0,5630.69
2474,2004-08-23,5651.77,5674.4,5620.51,5660.97,2844622848.0,5647.455
2475,2004-08-26,5743.39,5831.24,5743.39,5813.39,4856919552.0,5787.315
2476,2004-08-27,5811.2,5837.61,5785.43,5797.71,3446564864.0,5811.52
2477,2004-08-30,5791.87,5819.34,5771.03,5788.94,2827394816.0,5795.185
2478,2004-08-31,5757.74,5864.57,5745.33,5765.54,4134502912.0,5804.95
2479,2004-09-01,5799.82,5865.61,5799.82,5858.14,3862697728.0,5832.715
2480,2004-09-02,5870.32,5871.6,5817.79,5852.85,3970486784.0,5844.695
2481,2004-09-03,5859.78,5880.21,5758.77,5761.14,4653565952.0,5819.49
2482,2004-09-06,5747.34,5784.79,5712.95,5775.99,3012891904.0,5748.87
2483,2004-09-07,5786.19,5846.83,5786.19,5846.83,3403452928.0,5816.51
2484,2004-09-08,5866.32,5887.49,5835.33,5846.02,4567264768.0,5861.41
2485,2004-09-09,5853.88,5859.79,5817.42,5842.93,3319130880.0,5838.605
2486,2004-09-10,5876.91,5898.8,5831.87,5846.19,3560642816.0,5865.335
2487,2004-09-13,5917.61,5942.16,5888.95,5928.22,4033450752.0,5915.555
2488,2004-09-14,5956.16,5970.29,5915.24,5919.77,4391861760.0,5942.765
2489,2004-09-15,5910.76,5929.79,5861.45,5871.07,2853591808.0,5895.62
2490,2004-09-16,5826.38,5895.06,5826.38,5891.05,2942813952.0,5860.72
2491,2004-09-17,5901.79,5901.79,5814.4,5818.39,3189710848.0,5858.095
2492,2004-09-20,5846.74,5892.36,5814.15,5864.54,3614587904.0,5853.255
2493,2004-09-21,5901.97,5949.26,5894.52,5949.26,4135050752.0,5921.89
2494,2004-09-22,5961.91,5970.18,5929.24,5970.18,3542179840.0,5949.71
2495,2004-09-23,5921.68,5938.48,5907.2,5937.25,2856741888.0,5922.84
2496,2004-09-24,5943.87,5943.87,5882.88,5892.21,3200682752.0,5913.375
2497,2004-09-27,5872.02,5884.25,5832.37,5849.22,2460027904.0,5858.31
2498,2004-09-29,5843.7,5877.08,5809.75,5809.75,3226193920.0,5843.415
2499,2004-09-30,5864.05,5899.54,5827.38,5845.69,3055299840.0,5863.46
2500,2004-10-01,5869.42,5945.35,5857.54,5945.35,4055997696.0,5901.445
2501,2004-10-04,6020.68,6084.31,6012.92,6077.96,6069273600.0,6048.615
2502,2004-10-05,6088.05,6111.23,6063.01,6081.01,4186134784.0,6087.12
2503,2004-10-06,6093.22,6135.55,6060.61,6060.61,6029521920.0,6098.08
2504,2004-10-07,6116.1,6133.96,6066.19,6103.0,4251928832.0,6100.075
2505,2004-10-08,6083.01,6115.93,6073.41,6102.16,4019465728.0,6094.67
2506,2004-10-11,6079.25,6096.28,6041.31,6089.28,3788606720.0,6068.795
2507,2004-10-12,6073.47,6077.97,5979.56,5979.56,4350665728.0,6028.765
2508,2004-10-13,5993.94,6005.99,5957.47,5963.07,3244174848.0,5981.73
2509,2004-10-14,5924.44,5924.44,5823.58,5831.07,3541975808.0,5874.01
2510,2004-10-15,5817.81,5863.91,5782.02,5820.82,3215470848.0,5822.965
2511,2004-10-18,5848.15,5857.54,5772.12,5772.12,2153330944.0,5814.83
2512,2004-10-19,5815.91,5824.14,5765.32,5807.79,2661198848.0,5794.73
2513,2004-10-20,5790.24,5808.91,5760.41,5788.34,2365707776.0,5784.66
2514,2004-10-21,5765.25,5849.18,5756.26,5797.24,3541201920.0,5802.72
2515,2004-10-22,5833.63,5837.73,5768.12,5774.67,2736927744.0,5802.925
2516,2004-10-26,5715.49,5715.49,5655.98,5662.88,2488135936.0,5685.735
2517,2004-10-27,5663.76,5676.94,5597.8,5650.97,2464185856.0,5637.37
2518,2004-10-28,5723.66,5735.24,5690.03,5695.56,3113374976.0,5712.635
2519,2004-10-29,5693.11,5717.7,5673.07,5705.93,2722667776.0,5695.385
2520,2004-11-01,5725.65,5732.7,5628.25,5656.17,2253413888.0,5680.475
2521,2004-11-02,5670.77,5759.61,5648.29,5759.61,2406537984.0,5703.95
2522,2004-11-03,5761.48,5862.85,5744.42,5862.85,3308120832.0,5803.635
2523,2004-11-04,5864.12,5890.95,5831.55,5860.73,2972404736.0,5861.25
2524,2004-11-05,5936.31,5959.88,5896.07,5931.31,4041139712.0,5927.975
2525,2004-11-08,5937.16,5942.86,5894.98,5937.46,2741342976.0,5918.92
2526,2004-11-09,5944.6,5947.51,5900.03,5945.2,2228782848.0,5923.77
2527,2004-11-10,5948.38,5957.58,5899.25,5948.49,2835003904.0,5928.415
2528,2004-11-11,5919.77,5931.37,5873.28,5874.52,2092010880.0,5902.325
2529,2004-11-12,5901.79,5952.45,5894.39,5917.16,3005278976.0,5923.42
2530,2004-11-15,5961.08,5974.35,5906.15,5906.69,2632058880.0,5940.25
2531,2004-11-16,5917.42,5937.62,5894.98,5910.85,2350925824.0,5916.3
2532,2004-11-17,5916.12,6028.68,5904.61,6028.68,4205112832.0,5966.645
2533,2004-11-18,6063.56,6088.12,6035.36,6049.49,4030981888.0,6061.74
2534,2004-11-19,6053.2,6065.68,6018.19,6026.55,3102344960.0,6041.935
2535,2004-11-22,5962.32,5970.33,5838.42,5838.42,2828375808.0,5904.375
2536,2004-11-23,5856.71,5872.88,5790.27,5851.1,2450479872.0,5831.575
2537,2004-11-24,5868.73,5918.7,5862.99,5911.31,2866007808.0,5890.845
2538,2004-11-25,5925.08,5925.08,5855.24,5855.24,2437604864.0,5890.16
2539,2004-11-26,5883.59,5935.2,5778.65,5778.65,3535879936.0,5856.925
2540,2004-11-29,5797.95,5812.17,5756.41,5785.26,2402302976.0,5784.29
2541,2004-11-30,5770.81,5844.76,5722.18,5844.76,2546398976.0,5783.47
2542,2004-12-01,5778.06,5815.87,5745.05,5798.62,2102134912.0,5780.46
2543,2004-12-02,5861.52,5867.95,5826.51,5867.95,2356418816.0,5847.23
2544,2004-12-03,5869.51,5893.27,5850.89,5893.27,2037623936.0,5872.08
2545,2004-12-06,5864.45,5922.8,5857.64,5919.17,2234510848.0,5890.22
2546,2004-12-07,5907.87,5927.68,5885.8,5925.28,1922573952.0,5906.74
2547,2004-12-08,5908.92,5908.92,5879.88,5892.51,1850936960.0,5894.4
2548,2004-12-09,5894.66,5923.54,5886.79,5913.97,2449329920.0,5905.165
2549,2004-12-10,5906.26,5911.63,5869.07,5911.63,2233079808.0,5890.35
2550,2004-12-13,5901.45,5978.96,5818.28,5878.89,3522010880.0,5898.62
2551,2004-12-14,5908.13,5909.65,5873.4,5909.65,1921816960.0,5891.525
2552,2004-12-15,5930.85,6011.12,5912.95,6002.58,4026940928.0,5962.035
2553,2004-12-16,6007.0,6025.46,5990.59,6019.23,3412031744.0,6008.025
2554,2004-12-17,6019.8,6028.75,6002.39,6009.32,2561763840.0,6015.57
2555,2004-12-20,5913.27,5985.94,5910.04,5985.94,2304197888.0,5947.99
2556,2004-12-21,5981.97,6000.77,5975.73,5987.85,2189806848.0,5988.25
2557,2004-12-22,6008.67,6043.77,6001.52,6001.52,2915470848.0,6022.645
2558,2004-12-23,6002.8,6011.43,5966.1,5997.67,1894783872.0,5988.765
2559,2004-12-24,5989.77,6037.71,5989.73,6019.42,2052965888.0,6013.72
2560,2004-12-27,6018.02,6018.02,5973.17,5985.94,1708825856.0,5995.595
2561,2004-12-28,5980.13,6020.59,5980.13,6000.57,1604018944.0,6000.36
2562,2004-12-29,6038.14,6102.89,6038.14,6088.49,3618672896.0,6070.515
2563,2004-12-30,6109.98,6117.66,6087.32,6100.86,3015039744.0,6102.49
2564,2004-12-31,6118.63,6160.96,6077.51,6139.69,3579745792.0,6119.235
