date,open,high,low,close,Volume BTC,tradecount,pos,neg,neu
2/27/2021 0:00,46276.88,48394,45000,46106.43,66060.83429,1757720,0.44404,0.11972,0.43624
2/28/2021 0:00,46103.67,46638.46,43000,45135.66,83055.36904,1838345,0.47499,0.08871,0.4363
3/1/2021 0:00,45134.11,49790,44950.53,49587.03,85086.11165,2147223,0.5831,0.06817,0.34873
3/2/2021 0:00,49595.76,50200,47047.6,48440.65,64221.06214,1855583,0.42588,0.12918,0.44494
3/3/2021 0:00,48436.61,52640,48100.71,50349.37,81035.91371,2242131,0.46098,0.07382,0.4652
3/4/2021 0:00,50349.37,51773.88,47500,48374.09,82649.71683,2291936,0.40319,0.09515,0.50166
3/5/2021 0:00,48374.09,49448.93,46300,48751.71,78192.49637,2054216,0.58253,0.0569,0.36057
3/6/2021 0:00,48746.81,49200,47070,48882.2,44399.23424,1476474,0.53901,0.10135,0.35964
3/7/2021 0:00,48882.2,51450.03,48882.2,50971.75,55235.02803,1758101,0.58681,0.07854,0.33465
3/8/2021 0:00,50959.11,52402.78,49274.67,52375.17,66987.35966,1999401,0.52131,0.09543,0.38326
3/9/2021 0:00,52375.18,54895,51789.41,54884.5,71656.73708,2194398,0.5345,0.10004,0.36546
3/10/2021 0:00,54874.67,57387.69,53005,55851.59,84749.23894,2647284,0.49791,0.10775,0.39434
3/11/2021 0:00,55851.59,58150,54272.82,57773.16,81914.81286,2509970,0.57251,0.07953,0.34796
3/12/2021 0:00,57773.15,58081.51,54962.84,57221.72,73405.40605,2489931,0.49654,0.0939,0.40956
3/13/2021 0:00,57221.72,61844,56078.23,61188.39,83245.09135,2559002,0.55665,0.06839,0.37496
3/14/2021 0:00,61188.38,61724.79,58966.78,58968.31,52601.05275,1829769,0.40333,0.10545,0.49122
3/15/2021 0:00,58976.08,60633.43,54600,55605.2,102771.4273,2683815,0.48408,0.08891,0.42701
3/16/2021 0:00,55605.2,56938.29,53271.34,56900.75,77986.69436,2241208,0.49289,0.08691,0.4202
3/17/2021 0:00,56900.74,58974.73,54123.69,58912.97,70421.62084,2204296,0.48217,0.07175,0.44608
3/18/2021 0:00,58912.97,60129.97,57023,57648.16,66580.40668,2040947,0.41226,0.11538,0.47236
3/19/2021 0:00,57641,59468,56270.74,58030.01,52392.65296,1885830,0.45845,0.08689,0.45466
3/20/2021 0:00,58030.01,59880,57820.17,58102.28,44476.94178,1724131,0.48848,0.09422,0.4173
3/21/2021 0:00,58100.02,58589.1,55450.11,57351.56,48564.47027,1773546,0.44785,0.10772,0.44443
3/22/2021 0:00,57351.56,58430.73,53650,54083.25,62581.62617,1927345,0.3458,0.11677,0.53743
3/23/2021 0:00,54083.25,55830.9,53000,54340.89,59789.36543,1740349,0.4641,0.07424,0.46166
3/24/2021 0:00,54342.8,57200,51700,52303.65,83537.46502,2401988,0.4247,0.14558,0.42972
3/25/2021 0:00,52303.66,53287,50427.56,51293.78,87400.53454,2099425,0.43097,0.12744,0.44159
3/26/2021 0:00,51293.78,55073.46,51214.6,55025.59,63813.77469,1773150,0.54853,0.07952,0.37195
3/27/2021 0:00,55025.59,56700.36,53950,55817.14,50105.47506,1528776,0.48506,0.08899,0.42595
3/28/2021 0:00,55817.14,56559.75,54691.84,55777.63,39050.38751,1551283,0.42209,0.10476,0.47315
3/29/2021 0:00,55777.65,58405.82,54800.01,57635.47,67857.9374,1983437,0.47323,0.05249,0.47428
3/30/2021 0:00,57635.46,59368,57071.35,58746.57,55122.44312,1612744,0.4588,0.09688,0.44432
3/31/2021 0:00,58746.57,59800,56769,58740.55,60975.54267,1928224,0.3848,0.1166,0.4986
4/1/2021 0:00,58739.46,59490,57935.45,58720.44,47415.61722,1594431,0.38398,0.12283,0.49319
4/2/2021 0:00,58720.45,60200,58428.57,58950.01,47382.41878,1666356,0.53993,0.05545,0.40462
4/3/2021 0:00,58950.01,59791.72,56880,57051.94,47409.85211,1606805,0.38299,0.12786,0.48915
4/4/2021 0:00,57051.95,58492.85,56388,58202.01,41314.08197,1499113,0.45491,0.05661,0.48848
4/5/2021 0:00,58202.01,59272,56777.77,59129.99,54258.01579,2035877,0.59859,0.0651,0.33631
4/6/2021 0:00,59129.99,59495.24,57413.02,57991.15,54201.00073,1960513,0.44354,0.15362,0.40284
4/7/2021 0:00,57990.03,58655,55473,55953.45,71228.40566,2206433,0.40273,0.08464,0.51263
4/8/2021 0:00,55953.44,58153.31,55700,58077.52,44283.14702,1661080,0.49975,0.07304,0.42721
4/9/2021 0:00,58077.52,58894.9,57654,58142.54,40831.88491,1615962,0.51568,0.07587,0.40845
4/10/2021 0:00,58142.55,61500,57900.01,59769.13,69906.42412,2470398,0.45885,0.08338,0.45777
4/11/2021 0:00,59769.13,60699,59232.52,60002.43,41156.71539,1746102,0.48831,0.10758,0.40411
4/12/2021 0:00,59998.8,61300,59350.59,59860,56375.03712,1806298,0.37325,0.10852,0.51823
4/13/2021 0:00,59860.01,63777.77,59805.15,63575,82848.68875,2703735,0.48078,0.09336,0.42586
4/14/2021 0:00,63575.01,64854,61301,62959.53,82616.34399,2645625,0.36462,0.14649,0.48889
4/15/2021 0:00,62959.53,63800,62020,63159.98,51649.70034,1938028,0.56012,0.08353,0.35635
4/16/2021 0:00,63158.74,63520.61,60000,61334.8,91764.13988,2639940,0.41204,0.15991,0.42805
4/17/2021 0:00,61334.81,62506.05,59580.91,60006.66,58912.25613,2268816,0.43992,0.08591,0.47417
4/18/2021 0:00,60006.67,60499,50931.3,56150.01,124882.1318,3444089,0.44926,0.14174,0.409
4/19/2021 0:00,56150.01,57526.81,54221.58,55633.14,78229.04227,2390527,0.42969,0.14647,0.42384
4/20/2021 0:00,55633.14,57076.24,53329.96,56425,72744.48215,2148820,0.45356,0.10107,0.44537
4/21/2021 0:00,56425,56757.91,53536.02,53787.63,66984.75691,2134946,0.43218,0.14551,0.42231
4/22/2021 0:00,53787.62,55521.48,50500,51690.96,104656.6313,2744621,0.48848,0.14586,0.36566
4/23/2021 0:00,51690.95,52131.85,47500,51125.14,132230.7807,2888237,0.39845,0.14345,0.4581
4/24/2021 0:00,51110.56,51166.22,48657.14,50047.84,55361.51257,1164985,0.38033,0.1404,0.47927
4/25/2021 0:00,50047.84,50567.91,46930,49066.77,58255.645,1475479,0.41453,0.10699,0.47848
4/26/2021 0:00,49066.76,54356.62,48753.44,54001.39,86310.80212,2174544,0.45834,0.06925,0.47241
4/27/2021 0:00,54001.38,55460,53222,55011.97,54064.03468,1568666,0.51397,0.0933,0.39273
4/28/2021 0:00,55011.97,56428,53813.16,54846.22,55130.45902,1830042,0.35588,0.09152,0.5526
4/29/2021 0:00,54846.23,55195.84,52330.94,53555,52486.01946,1763676,0.46599,0.12032,0.41369
4/30/2021 0:00,53555,57963,53013.01,57694.27,68578.91005,2267648,0.54983,0.10016,0.35001
5/1/2021 0:00,57697.25,58458.07,56956.14,57800.37,42600.35184,1743013,0.59457,0.09278,0.31265
5/2/2021 0:00,57797.35,57911.02,56035.25,56578.21,36812.87886,1371638,0.49825,0.10301,0.39874
5/3/2021 0:00,56578.21,58981.44,56435,57169.39,57649.93129,2102128,0.49613,0.07175,0.43212
5/4/2021 0:00,57169.39,57200,53046.69,53200.01,85324.6259,2492629,0.48701,0.10436,0.40863
5/5/2021 0:00,53205.05,58069.82,52900,57436.11,77263.92344,2378119,0.58509,0.08821,0.3267
5/6/2021 0:00,57436.11,58360,55200,56393.68,70181.67191,2459881,0.36975,0.12395,0.5063
5/7/2021 0:00,56393.68,58650,55241.63,57314.75,74542.74783,2361692,0.58029,0.10166,0.31805
5/8/2021 0:00,57315.49,59500,56900,58862.05,69709.90603,2311378,0.49005,0.06676,0.44319
5/9/2021 0:00,58866.53,59300,56235.66,58240.84,69806.11991,2170139,0.40731,0.08829,0.5044
5/10/2021 0:00,58240.83,59500,53400,55816.14,89586.34925,2575419,0.46193,0.15327,0.3848
5/11/2021 0:00,55816.14,56862.43,54370,56670.02,64329.54055,1911480,0.45222,0.05114,0.49664
5/12/2021 0:00,56670.02,58000.01,48600,49631.32,99842.78984,2676826,0.39773,0.14293,0.45934
5/13/2021 0:00,49537.15,51367.19,46000,49670.97,147332.0021,3570506,0.48786,0.09256,0.41958
5/14/2021 0:00,49671.92,51483,48799.75,49841.45,80082.20431,2095860,0.48449,0.10863,0.40688
5/15/2021 0:00,49844.16,50700,46555,46762.99,89437.44936,2286791,0.35323,0.10725,0.53952
5/16/2021 0:00,46762.99,49795.89,43825.39,46431.5,114269.8128,2661295,0.36923,0.13476,0.49601
5/17/2021 0:00,46426.83,46686,42001,43538.04,166657.1727,3216821,0.34744,0.14171,0.51085
5/18/2021 0:00,43538.02,45799.29,42250.02,42849.78,116979.8608,2561165,0.38335,0.08727,0.52938
5/19/2021 0:00,42849.78,43584.9,30000,36690.09,354347.2432,6331062,0.39424,0.09913,0.50663
5/20/2021 0:00,36671.23,42451.67,34850,40526.64,203017.5969,4269898,0.55957,0.05935,0.38108
5/21/2021 0:00,40525.39,42200,33488,37252.01,202100.8883,3993336,0.35409,0.14347,0.50244
5/22/2021 0:00,37263.35,38829,35200.62,37449.73,126542.2437,2716691,0.57278,0.09105,0.33617
5/23/2021 0:00,37458.51,38270.64,31111.01,34655.25,217136.0466,4082004,0.35319,0.14957,0.49724
5/24/2021 0:00,34681.44,39920,34031,38796.29,161630.894,3510578,0.47079,0.05606,0.47315
5/25/2021 0:00,38810.99,39791.77,36419.62,38324.72,111996.2284,2508310,0.47734,0.08812,0.43454
5/26/2021 0:00,38324.72,40841,37800.44,39241.91,104780.7734,2432319,0.45531,0.0744,0.47029
5/27/2021 0:00,39241.92,40411.14,37134.27,38529.98,86547.15879,2102182,0.475,0.14776,0.37724
5/28/2021 0:00,38529.99,38877.83,34684,35663.49,135377.6297,2659178,0.39921,0.13815,0.46264
5/29/2021 0:00,35661.79,37338.58,33632.76,34605.15,112663.0927,2169643,0.46667,0.09662,0.43671
5/30/2021 0:00,34605.15,36488,33379,35641.27,73535.38697,1559892,0.56312,0.08467,0.35221
5/31/2021 0:00,35641.26,37499,34153.84,37253.81,94160.73529,1896359,0.48279,0.07054,0.44667
6/1/2021 0:00,37253.82,37894.81,35666,36693.09,81234.66377,1760417,0.33498,0.14498,0.52004
6/2/2021 0:00,36694.85,38225,35920,37568.68,67587.3725,1530915,0.54871,0.09266,0.35863
6/3/2021 0:00,37568.68,39476,37170,39246.79,75889.10601,1949658,0.55584,0.07947,0.36469
6/4/2021 0:00,39246.78,39289.07,35555.15,36829,91317.79925,1926311,0.42515,0.11982,0.45503
6/5/2021 0:00,36829.15,37925,34800,35513.2,70459.62149,1463754,0.45243,0.0953,0.45227
6/6/2021 0:00,35516.07,36480,35222,35796.31,47650.20664,993430,0.51697,0.08805,0.39498
6/7/2021 0:00,35796.31,36900,33300,33552.79,77574.95257,1532260,0.44134,0.12735,0.43131
6/8/2021 0:00,33556.96,34068.01,31000,33380.81,123251.189,2074885,0.42921,0.11035,0.46044
6/9/2021 0:00,33380.8,37534.79,32396.82,37388.05,136607.5975,2601479,0.45043,0.09526,0.45431
6/10/2021 0:00,37388.05,38491,35782,36675.72,109527.2849,2231430,0.49622,0.08761,0.41617
6/11/2021 0:00,36677.83,37680.4,35936.77,37331.98,78466.0053,1727645,0.5402,0.05861,0.40119
6/12/2021 0:00,37331.98,37463.63,34600.36,35546.11,87717.54999,1719650,0.45225,0.14691,0.40084
6/13/2021 0:00,35546.12,39380,34757,39020.57,86921.02556,1894103,0.57642,0.08323,0.34035
6/14/2021 0:00,39020.56,41064.05,38730,40516.29,108522.3919,2185089,0.58537,0.08951,0.32512
6/15/2021 0:00,40516.28,41330,39506.4,40144.04,80679.62284,1931890,0.3898,0.09796,0.51224
6/16/2021 0:00,40143.8,40527.14,38116.01,38349.01,87771.97694,2134897,0.33617,0.15414,0.50969
6/17/2021 0:00,38349,39559.88,37365,38092.97,79541.30712,1620210,0.38558,0.11823,0.49619
6/18/2021 0:00,38092.97,38202.84,35129.29,35819.84,95228.04294,1809253,0.4411,0.14484,0.41406
6/19/2021 0:00,35820.48,36457,34803.52,35483.72,68712.44946,1212278,0.35565,0.08199,0.56236
6/20/2021 0:00,35483.72,36137.72,33336,35600.16,89878.17085,1691871,0.45641,0.07958,0.46401
6/21/2021 0:00,35600.17,35750,31251.23,31608.93,168778.8732,2688993,0.47027,0.08276,0.44697
6/22/2021 0:00,31614.12,33298.78,28805,32509.56,204208.1798,3113977,0.55932,0.10269,0.33799
6/23/2021 0:00,32509.56,34881,31683,33678.07,126966.1006,2026228,0.45749,0.09903,0.44348
6/24/2021 0:00,33675.07,35298,32286.57,34663.09,86625.80426,1531230,0.4888,0.09297,0.41823
6/25/2021 0:00,34663.08,35500,31275,31584.45,116061.1304,2094932,0.45746,0.14362,0.39892
6/26/2021 0:00,31576.09,32730,30151,32283.65,107820.3753,1814051,0.57712,0.07313,0.34975
6/27/2021 0:00,32283.65,34749,31973.45,34700.34,96613.24421,1799875,0.57817,0.09864,0.32319
6/28/2021 0:00,34702.49,35297.71,33862.72,34494.89,82222.26782,1868627,0.45708,0.09059,0.45233
6/29/2021 0:00,34494.89,36600,34225.43,35911.73,90788.79622,1673802,0.56457,0.05752,0.37791
6/30/2021 0:00,35911.72,36100,34017.55,35045,77152.19763,1301036,0.48815,0.13581,0.37604
7/1/2021 0:00,35045,35057.57,32711,33504.69,71708.26611,1240681,0.5213,0.1078,0.371
7/2/2021 0:00,33502.33,33977.04,32699,33786.55,56172.18138,1176457,0.4902,0.1102,0.3996
7/3/2021 0:00,33786.54,34945.61,33316.73,34669.13,43044.57864,1078278,0.5388,0.0985,0.3627
7/4/2021 0:00,34669.12,35967.85,34357.15,35286.51,43703.47579,1164970,0.5063,0.0936,0.4001
7/5/2021 0:00,35288.13,35293.78,33125.55,33690.14,64123.87425,1109367,0.5181,0.0992,0.3827
7/6/2021 0:00,33690.15,35118.88,33532,34220.01,58210.59635,1184687,0.5076,0.1044,0.3881
7/7/2021 0:00,34220.02,35059.09,33777.77,33862.12,53807.52168,1041416,0.4972,0.1275,0.3753
7/8/2021 0:00,33862.11,33929.64,32077,32875.71,70136.48032,1257892,0.5036,0.1176,0.3788
7/9/2021 0:00,32875.71,34100,32261.07,33815.81,47153.9399,1236351,0.4923,0.1108,0.397
7/10/2021 0:00,33815.81,34262,33004.78,33502.87,34761.17547,865508,0.5268,0.1179,0.3553
7/11/2021 0:00,33502.87,34666,33306.47,34258.99,31572.64745,952891,0.5136,0.1273,0.3591
7/12/2021 0:00,34259,34678.43,32658.34,33086.63,48181.40376,1176847,0.489,0.1204,0.3906
7/13/2021 0:00,33086.94,33340,32202.25,32729.77,41126.36101,956053,0.4751,0.123,0.4019
7/14/2021 0:00,32729.12,33114.03,31550,32820.02,46777.82348,1123129,0.4683,0.1344,0.3973
7/15/2021 0:00,32820.03,33185.25,31133,31880,51639.57635,1099367,0.4571,0.1498,0.3931
7/16/2021 0:00,31874.49,32249.18,31020,31383.87,48499.86415,1067591,0.4595,0.1559,0.3847
7/17/2021 0:00,31383.86,31955.92,31164.31,31520.07,34012.24213,883442,0.5129,0.1071,0.38
7/18/2021 0:00,31520.07,32435,31108.97,31778.56,35923.71619,760979,0.5739,0.1115,0.3146
7/19/2021 0:00,31778.57,31899,30407.44,30839.65,47340.4685,846029,0.5307,0.118,0.3513
7/20/2021 0:00,30839.65,31063.07,29278,29790.35,61034.04902,1062139,0.475,0.132,0.3929
7/21/2021 0:00,29790.34,32858,29482.61,32144.51,82796.26513,1415058,0.5029,0.1201,0.377
7/22/2021 0:00,32144.51,32591.35,31708,32287.83,46148.09243,1000742,0.5284,0.1051,0.3665
7/23/2021 0:00,32287.58,33650,31924.32,33634.09,50112.86363,1394786,0.5058,0.1044,0.3898
7/24/2021 0:00,33634.1,34500,33401.14,34258.14,47977.55014,1196914,0.5164,0.0964,0.3872
7/25/2021 0:00,34261.51,35398,33851.12,35381.02,47852.92831,1245775,0.5218,0.0971,0.3811
7/26/2021 0:00,35381.02,40550,35205.78,37237.6,152452.5127,3330102,0.3537,0.1006,0.5457
7/27/2021 0:00,37241.33,39542.61,36383,39457.87,88397.26702,1938478,0.5044,0.1138,0.3818
7/28/2021 0:00,39456.61,40900,38772,40019.56,101344.5284,2631048,0.4786,0.1281,0.3934
7/29/2021 0:00,40019.57,40640,39200,40016.48,53998.43928,1428738,0.4433,0.0792,0.4775
7/30/2021 0:00,40018.49,42316.71,38313.23,42206.37,73602.78481,1797012,0.4665,0.1184,0.415
7/31/2021 0:00,42206.36,42448,41000.15,41461.83,44849.79101,1565380,0.435,0.0878,0.4772
8/1/2021 0:00,41461.84,42599,39422.01,39845.44,53953.18633,1603964,0.4271,0.09671,0.4762
8/2/2021 0:00,39850.27,40480.01,38690,39147.82,50837.35195,1162878,0.4419,0.1123,0.4458
8/3/2021 0:00,39146.86,39780,37642.03,38207.05,57117.43585,1379871,0.4275,0.1057,0.4668
8/4/2021 0:00,38207.04,39969.66,37508.56,39723.18,52329.35243,1220555,0.445,0.1049,0.4501
8/5/2021 0:00,39723.17,41350,37332.7,40862.46,84343.75562,1913281,0.4549,0.1063,0.4389
8/6/2021 0:00,40862.46,43392.43,39853.86,42836.87,75753.94135,2223356,0.4721,0.0983,0.4296
8/7/2021 0:00,42836.87,44700,42446.41,44572.54,73396.74081,2258213,0.4745,0.1012,0.4243
8/8/2021 0:00,44572.54,45310,43261,43794.37,69329.0927,1857112,0.4857,0.105,0.4093
8/9/2021 0:00,43794.36,46454.15,42779,46253.4,74587.88485,2130595,0.4636,0.089,0.4474
8/10/2021 0:00,46248.87,46700,44589.46,45584.99,53814.64342,1951330,0.4644,0.0721,0.4635
8/11/2021 0:00,45585,46743.47,45341.14,45511,52734.90198,1862925,0.452,0.0982,0.4498
8/12/2021 0:00,45510.67,46218.12,43770,44399,55266.10878,1623329,0.4211,0.0877,0.4912
8/13/2021 0:00,44400.06,47886,44217.39,47800,48239.37043,1804716,0.4873,0.0971,0.4156
8/14/2021 0:00,47799.99,48144,45971.03,47068.51,46114.35902,1849556,0.5414,0.0859,0.3727
8/15/2021 0:00,47068.5,47372.27,45500,46973.82,42110.71133,1580122,0.5178,0.0984,0.3838
8/16/2021 0:00,46973.82,48053.83,45660,45901.29,52480.57401,1655378,0.5183,0.1023,0.3794
8/17/2021 0:00,45901.3,47160,44376,44695.95,57039.34163,1781303,0.5489,0.1006,0.3505
8/18/2021 0:00,44695.95,46000,44203.28,44705.29,54099.41599,1656723,0.5404,0.0925,0.3671
8/19/2021 0:00,44699.37,47033,43927.7,46760.62,53411.75392,1774382,0.5017,0.1055,0.3928
8/20/2021 0:00,46760.62,49382.99,46622.99,49322.47,56850.35223,1950404,0.5144,0.0982,0.3874
8/21/2021 0:00,49322.47,49757.04,48222,48821.87,46745.13658,2069725,0.5161,0.0947,0.3892
8/22/2021 0:00,48821.88,49500,48050,49239.22,37007.8878,1610192,0.5241,0.0983,0.3777
8/23/2021 0:00,49239.22,50500,49029,49488.85,52462.54195,2143309,0.483,0.096,0.421
8/24/2021 0:00,49488.85,49860,47600,47674.01,51014.59475,1692896,0.5274,0.0972,0.3754
8/25/2021 0:00,47674.01,49264.3,47126.28,48973.32,44655.83034,1559186,0.5135,0.0778,0.4087
8/26/2021 0:00,48973.32,49352.84,46250,46843.87,49371.27777,1532753,0.5376,0.0924,0.37
8/27/2021 0:00,46843.86,49149.93,46348,49069.9,42068.10497,1320503,0.5627,0.0679,0.3695
8/28/2021 0:00,49069.9,49299,48346.88,48895.35,26681.06379,793012,0.5814,0.0691,0.3496
8/29/2021 0:00,48895.35,49632.27,47762.54,48767.83,32652.28347,1193046,0.5413,0.0746,0.3841
8/30/2021 0:00,48767.84,48888.61,46853,46982.91,40288.35083,1204012,0.5774,0.0987,0.3239
8/31/2021 0:00,46982.91,48246.11,46700,47100.89,48645.52737,1300400,0.5012,0.0948,0.404
9/1/2021 0:00,47100.89,49156,46512,48810.52,49904.65528,1280384,0.58472,0.05932,0.35596
9/2/2021 0:00,48810.51,50450.13,48584.06,49246.64,54410.77054,1549849,0.56241,0.07198,0.36561
9/3/2021 0:00,49246.63,51000,48316.84,49999.14,59025.64416,1645163,0.49167,0.10355,0.40478
9/4/2021 0:00,49998,50535.69,49370,49915.64,34664.65959,1225830,0.33731,0.08401,0.57868
9/5/2021 0:00,49917.54,51900,49450,51756.88,40544.83587,1417660,0.51123,0.10591,0.38286
9/6/2021 0:00,51756.88,52780,50969.33,52663.9,49249.66708,1678015,0.46892,0.07386,0.45722
9/7/2021 0:00,52666.2,52920,42843.05,46863.73,123048.8027,3321711,0.36441,0.11258,0.52301
9/8/2021 0:00,46868.57,47340.99,44412.02,46048.31,65069.3152,1796101,0.4919,0.12799,0.38011
9/9/2021 0:00,46048.31,47399.97,45513.08,46395.14,50651.66002,1567586,0.51376,0.08145,0.40479
9/10/2021 0:00,46395.14,47033,44132.29,44850.91,49048.26618,1569941,0.39988,0.09603,0.50409
9/11/2021 0:00,44842.2,45987.93,44722.22,45173.69,30440.4081,1060890,0.52749,0.09459,0.37792
9/12/2021 0:00,45173.68,46460,44742.06,46025.24,32094.28052,1179808,0.45635,0.07581,0.46784
9/13/2021 0:00,46025.23,46880,43370,44940.73,65429.15056,1703512,0.47514,0.12874,0.39612
9/14/2021 0:00,44940.72,47250,44594.44,47111.52,44855.85099,1210258,0.56253,0.06718,0.37029
9/15/2021 0:00,47103.28,48500,46682.32,48121.41,43204.71174,1176050,0.49302,0.06139,0.44559
